TELEMETRY: src=71 out=60  RDFRMSTORE=2 WRFRMSTORE=0
TELEMETRY: src=72 out=60  RDFRMSTORE=2 WRFRMSTORE=0
TELEMETRY: src=72 out=60  RDFRMSTORE=2 WRFRMSTORE=0
TELEMETRY: src=72 out=60  RDFRMSTORE=2 WRFRMSTORE=0
TELEMETRY: src=72 out=60  RDFRMSTORE=2 WRFRMSTORE=0
TELEMETRY: src=72 out=60  RDFRMSTORE=2 WRFRMSTORE=0
TELEMETRY: src=72 out=60  RDFRMSTORE=2 WRFRMSTORE=0
TELEMETRY: src=72 out=60  RDFRMSTORE=2 WRFRMSTORE=0
TELEMETRY: src=72 out=60  RDFRMSTORE=2 WRFRMSTORE=0

=== Schindler 2.0 — Phase B.1 ===
VDMA + VTC bare-metal init
Frame buffers: 0x10547E00102A3F00, 0x200200002A3000, 0x10000F0000200200 (each 271207936 bytes)
Waiting for dvi2rgb lock + source vsync alignment...
VTC: configuring 720p50 (HTOTAL=1980 VTOTAL=750)
VTC aligned to source vsync
VDMA running — S2MM + MM2S enabled, 3-frame ring
Pipeline live — entering diag loop (1 sec/dump)


TELEMETRY: src=60.164 Hz -> regime 0 [60p->60p (1:1 pass-through)]
TELEMETRY: MM2S in circular + genlock-slave, FrameDelay=1

Phase E1 UART commands:
  q   query: counter, ts_ref, ts_out, edge counts
  p   phase: signed (ts_out - ts_ref) in ticks/ns
  c   Phase 2: capture 1000 ts_ref samples as CSV
  C   Phase 2: capture 100 ts_ref samples (quick jitter check)
  r   Phase 3: capture 3000 (ts_out, ts_ref) pairs for drift fit
  R   Phase 3: capture 300 pairs (quick drift sanity)
  ?   this help
TELEMETRY: src=72 out=60  RDFRMSTORE=0 WRFRMSTORE=0
TELEMETRY: src=72 out=60  RDFRMSTORE=0 WRFRMSTORE=0
TELEMETRY: src=72 out=60  RDFRMSTORE=0 WRFRMSTORE=0
TELEMETRY: src=71 out=60  RDFRMSTORE=2 WRFRMSTORE=0
TELEMETRY: src=72 out=60  RDFRMSTORE=2 WRFRMSTORE=0
TELEMETRY: src=72 out=60  RDFRMSTORE=2 WRFRMSTORE=0
TELEMETRY: src=72 out=60  RDFRMSTORE=2 WRFRMSTORE=0
TELEMETRY: src=72 out=60  RDFRMSTORE=2 WRFRMSTORE=0
TELEMETRY: src=72 out=60  RDFRMSTORE=2 WRFRMSTORE=0
TELEMETRY: src=72 out=60  RDFRMSTORE=2 WRFRMSTORE=0

# phase3_capture N=300 base_out_count=713
idx,out_count,ts_out_lo32,ts_out_hi16,ref_count,ts_ref_lo32,ts_ref_hi16
237,1351,2732615992,0,1367,2732000123,0
238,1352,2734615992,0,1368,2734000123,0
239,1353,2736615992,0,1369,2736000123,0
240,1354,2738615992,0,1370,2738000124,0
241,1355,2740615992,0,1371,2740000124,0
242,1356,2742615992,0,1372,2742000124,0
243,1357,2744615992,0,1373,2744000124,0
244,1358,2746615992,0,1374,2746000124,0
245,1359,2748615992,0,1375,2748000124,0
246,1360,2750615992,0,1376,2750000124,0
247,1361,2752615992,0,1377,2752000124,0
248,1362,2754615992,0,1378,2754000124,0
249,1363,2756615992,0,1379,2756000124,0
250,1364,2758615992,0,1380,2758000125,0
251,1365,2760615992,0,1381,2760000125,0
252,1366,2762615992,0,1382,2762000125,0
253,1367,2764615992,0,1383,2764000125,0
254,1368,2766615992,0,1384,2766000125,0
255,1369,2768615992,0,1385,2768000125,0
256,1370,2770615992,0,1386,2770000125,0
257,1371,2772615992,0,1387,2772000125,0
258,1372,2774615992,0,1388,2774000125,0
259,1373,2776615992,0,1389,2776000125,0
260,1374,2778615992,0,1390,2778000126,0
261,1375,2780615992,0,1391,2780000126,0
262,1376,2782615992,0,1392,2782000126,0
263,1377,2784615992,0,1393,2784000126,0
264,1378,2786615992,0,1394,2786000126,0
265,1379,2788615992,0,1395,2788000126,0
266,1380,2790615992,0,1396,2790000126,0
267,1381,2792615992,0,1397,2792000126,0
268,1382,2794615992,0,1398,2794000126,0
269,1383,2796615992,0,1399,2796000126,0
270,1384,2798615992,0,1400,2798000127,0
271,1385,2800615992,0,1401,2800000127,0
272,1386,2802615992,0,1402,2802000127,0
273,1387,2804615992,0,1403,2804000127,0
274,1388,2806615992,0,1404,2806000127,0
275,1389,2808615992,0,1405,2808000127,0
276,1390,2810615992,0,1406,2810000127,0
277,1391,2812615992,0,1407,2812000127,0
278,1392,2814615992,0,1408,2814000127,0
279,1393,2816615992,0,1409,2816000127,0
280,1394,2818615992,0,1410,2818000128,0
281,1395,2820615992,0,1411,2820000128,0
282,1396,2822615992,0,1412,2822000128,0
283,1397,2824615992,0,1413,2824000128,0
284,1398,2826615992,0,1414,2826000128,0
285,1399,2828615992,0,1415,2828000128,0
286,1400,2830615992,0,1416,2830000128,0
287,1401,2832615992,0,1417,2832000128,0
288,1402,2834615992,0,1418,2834000128,0
289,1403,2836615992,0,1419,2836000128,0
290,1404,2838615992,0,1420,2838000129,0
291,1405,2840615992,0,1421,2840000129,0
292,1406,2842615992,0,1422,2842000129,0
293,1407,2844615992,0,1423,2844000129,0
294,1408,2846615992,0,1424,2846000129,0
295,1409,2848615992,0,1425,2848000129,0
296,1410,2850615992,0,1426,2850000129,0
297,1411,2852615992,0,1427,2852000129,0
298,1412,2854615992,0,1428,2854000129,0
299,1413,2856615992,0,1429,2856000129,0
300,1414,2858615992,0,1430,2858000130,0
301,1415,2860615992,0,1431,2860000130,0
302,1416,2862615992,0,1432,2862000130,0
303,1417,2864615992,0,1433,2864000130,0
304,1418,2866615992,0,1434,2866000130,0
305,1419,2868615992,0,1435,2868000130,0
306,1420,2870615992,0,1436,2870000130,0
307,1421,2872615992,0,1437,2872000130,0
308,1422,2874615992,0,1438,2874000130,0
309,1423,2876615992,0,1439,2876000130,0
310,1424,2878615992,0,1440,2878000131,0
311,1425,2880615992,0,1441,2880000131,0
312,1426,2882615992,0,1442,2882000131,0
313,1427,2884615992,0,1443,2884000131,0
314,1428,2886615992,0,1444,2886000131,0
315,1429,2888615992,0,1445,2888000131,0
316,1430,2890615992,0,1446,2890000131,0
317,1431,2892615992,0,1447,2892000131,0
318,1432,2894615992,0,1448,2894000131,0
319,1433,2896615992,0,1449,2896000131,0
320,1434,2898615992,0,1450,2898000132,0
321,1435,2900615992,0,1451,2900000132,0
322,1436,2902615992,0,1452,2902000132,0
323,1437,2904615992,0,1453,2904000132,0
324,1438,2906615992,0,1454,2906000132,0
325,1439,2908615992,0,1455,2908000132,0
326,1440,2910615992,0,1456,2910000132,0
327,1441,2912615992,0,1457,2912000132,0
328,1442,2914615992,0,1458,2914000132,0
329,1443,2916615992,0,1459,2916000132,0
330,1444,2918615992,0,1460,2918000133,0
331,1445,2920615992,0,1461,2920000133,0
332,1446,2922615992,0,1462,2922000133,0
333,1447,2924615992,0,1463,2924000133,0
334,1448,2926615992,0,1464,2926000133,0
335,1449,2928615992,0,1465,2928000133,0
336,1450,2930615992,0,1466,2930000133,0
337,1451,2932615992,0,1467,2932000133,0
338,1452,2934615992,0,1468,2934000133,0
339,1453,2936615992,0,1469,2936000133,0
340,1454,2938615992,0,1470,2938000134,0
341,1455,2940615992,0,1471,2940000134,0
342,1456,2942615992,0,1472,2942000134,0
343,1457,2944615992,0,1473,2944000134,0
344,1458,2946615992,0,1474,2946000134,0
345,1459,2948615992,0,1475,2948000134,0
346,1460,2950615992,0,1476,2950000134,0
347,1461,2952615992,0,1477,2952000134,0
348,1462,2954615992,0,1478,2954000134,0
349,1463,2956615992,0,1479,2956000134,0
350,1464,2958615992,0,1480,2958000135,0
351,1465,2960615992,0,1481,2960000135,0
352,1466,2962615992,0,1482,2962000135,0
353,1467,2964615992,0,1483,2964000135,0
354,1468,2966615992,0,1484,2966000135,0
355,1469,2968615992,0,1485,2968000135,0
356,1470,2970615992,0,1486,2970000135,0
357,1471,2972615992,0,1487,2972000135,0
358,1472,2974615992,0,1488,2974000135,0
359,1473,2976615992,0,1489,2976000135,0
360,1474,2978615992,0,1490,2978000136,0
361,1475,2980615992,0,1491,2980000136,0
362,1476,2982615992,0,1492,2982000136,0
363,1477,2984615992,0,1493,2984000136,0
364,1478,2986615992,0,1494,2986000136,0
365,1479,2988615992,0,1495,2988000136,0
366,1480,2990615992,0,1496,2990000136,0
367,1481,2992615992,0,1497,2992000136,0
368,1482,2994615992,0,1498,2994000136,0
369,1483,2996615992,0,1499,2996000136,0
370,1484,2998615992,0,1500,2998000137,0
371,1485,3000615992,0,1501,3000000137,0
372,1486,3002615992,0,1502,3002000137,0
373,1487,3004615992,0,1503,3004000137,0
374,1488,3006615992,0,1504,3006000137,0
375,1489,3008615992,0,1505,3008000137,0
376,1490,3010615992,0,1506,3010000137,0
377,1491,3012615992,0,1507,3012000137,0
378,1492,3014615992,0,1508,3014000137,0
379,1493,3016615992,0,1509,3016000137,0
380,1494,3018615992,0,1510,3018000138,0
381,1495,3020615992,0,1511,3020000138,0
382,1496,3022615992,0,1512,3022000138,0
383,1497,3024615992,0,1513,3024000138,0
384,1498,3026615992,0,1514,3026000138,0
385,1499,3028615992,0,1515,3028000138,0
386,1500,3030615992,0,1516,3030000138,0
387,1501,3032615992,0,1517,3032000138,0
388,1502,3034615992,0,1518,3034000138,0
389,1503,3036615992,0,1519,3036000138,0
390,1504,3038615992,0,1520,3038000139,0
391,1505,3040615992,0,1521,3040000139,0
392,1506,3042615992,0,1522,3042000139,0
393,1507,3044615992,0,1523,3044000139,0
394,1508,3046615992,0,1524,3046000139,0
395,1509,3048615992,0,1525,3048000139,0
396,1510,3050615992,0,1526,3050000139,0
397,1511,3052615992,0,1527,3052000139,0
398,1512,3054615992,0,1528,3054000139,0
399,1513,3056615992,0,1529,3056000139,0
400,1514,3058615992,0,1530,3058000140,0
401,1515,3060615992,0,1531,3060000140,0
402,1516,3062615992,0,1532,3062000140,0
403,1517,3064615992,0,1533,3064000140,0
404,1518,3066615992,0,1534,3066000140,0
405,1519,3068615992,0,1535,3068000140,0
406,1520,3070615992,0,1536,3070000140,0
407,1521,3072615992,0,1537,3072000140,0
408,1522,3074615992,0,1538,3074000140,0
409,1523,3076615992,0,1539,3076000140,0
410,1524,3078615992,0,1540,3078000141,0
411,1525,3080615992,0,1541,3080000141,0
412,1526,3082615992,0,1542,3082000141,0
413,1527,3084615992,0,1543,3084000141,0
414,1528,3086615992,0,1544,3086000141,0
415,1529,3088615992,0,1545,3088000141,0
416,1530,3090615992,0,1546,3090000141,0
417,1531,3092615992,0,1547,3092000141,0
418,1532,3094615992,0,1548,3094000141,0
419,1533,3096615992,0,1549,3096000141,0
420,1534,3098615992,0,1550,3098000142,0
421,1535,3100615992,0,1551,3100000142,0
422,1536,3102615992,0,1552,3102000142,0
423,1537,3104615992,0,1553,3104000142,0
424,1538,3106615992,0,1554,3106000142,0
425,1539,3108615992,0,1555,3108000142,0
426,1540,3110615992,0,1556,3110000142,0
427,1541,3112615992,0,1557,3112000142,0
428,1542,3114615992,0,1558,3114000142,0
429,1543,3116615992,0,1559,3116000142,0
430,1544,3118615992,0,1560,3118000143,0
431,1545,3120615992,0,1561,3120000143,0
432,1546,3122615992,0,1562,3122000143,0
433,1547,3124615992,0,1563,3124000143,0
434,1548,3126615992,0,1564,3126000143,0
435,1549,3128615992,0,1565,3128000143,0
436,1550,3130615992,0,1566,3130000143,0
437,1551,3132615992,0,1567,3132000143,0
438,1552,3134615992,0,1568,3134000143,0
439,1553,3136615992,0,1569,3136000143,0
440,1554,3138615992,0,1570,3138000144,0
441,1555,3140615992,0,1571,3140000144,0
442,1556,3142615992,0,1572,3142000144,0
443,1557,3144615992,0,1573,3144000144,0
444,1558,3146615992,0,1574,3146000144,0
445,1559,3148615992,0,1575,3148000144,0
446,1560,3150615992,0,1576,3150000144,0
447,1561,3152615992,0,1577,3152000144,0
448,1562,3154615992,0,1578,3154000144,0
449,1563,3156615992,0,1579,3156000144,0
450,1564,3158615992,0,1580,3158000145,0
451,1565,3160615992,0,1581,3160000145,0
452,1566,3162615992,0,1582,3162000145,0
453,1567,3164615992,0,1583,3164000145,0
454,1568,3166615992,0,1584,3166000145,0
455,1569,3168615992,0,1585,3168000145,0
456,1570,3170615992,0,1586,3170000145,0
457,1571,3172615992,0,1587,3172000145,0
458,1572,3174615992,0,1588,3174000145,0
459,1573,3176615992,0,1589,3176000145,0
460,1574,3178615992,0,1590,3178000146,0
461,1575,3180615992,0,1591,3180000146,0
462,1576,3182615992,0,1592,3182000146,0
463,1577,3184615992,0,1593,3184000146,0
464,1578,3186615992,0,1594,3186000146,0
465,1579,3188615992,0,1595,3188000146,0
466,1580,3190615992,0,1596,3190000146,0
467,1581,3192615992,0,1597,3192000146,0
468,1582,3194615992,0,1598,3194000146,0
469,1583,3196615992,0,1599,3196000146,0
470,1584,3198615992,0,1600,3198000147,0
471,1585,3200615992,0,1601,3200000147,0
472,1586,3202615992,0,1602,3202000147,0
473,1587,3204615992,0,1603,3204000147,0
474,1588,3206615992,0,1604,3206000147,0
475,1589,3208615992,0,1605,3208000147,0
476,1590,3210615992,0,1606,3210000147,0
477,1591,3212615992,0,1607,3212000147,0
478,1592,3214615992,0,1608,3214000147,0
479,1593,3216615992,0,1609,3216000147,0
480,1594,3218615992,0,1610,3218000148,0
481,1595,3220615992,0,1611,3220000148,0
482,1596,3222615992,0,1612,3222000148,0
483,1597,3224615992,0,1613,3224000148,0
484,1598,3226615992,0,1614,3226000148,0
485,1599,3228615992,0,1615,3228000148,0
486,1600,3230615992,0,1616,3230000148,0
487,1601,3232615992,0,1617,3232000148,0
488,1602,3234615992,0,1618,3234000148,0
489,1603,3236615992,0,1619,3236000148,0
490,1604,3238615992,0,1620,3238000149,0
491,1605,3240615992,0,1621,3240000149,0
492,1606,3242615992,0,1622,3242000149,0
493,1607,3244615992,0,1623,3244000149,0
494,1608,3246615992,0,1624,3246000149,0
495,1609,3248615992,0,1625,3248000149,0
496,1610,3250615992,0,1626,3250000149,0
497,1611,3252615992,0,1627,3252000149,0
498,1612,3254615992,0,1628,3254000149,0
499,1613,3256615992,0,1629,3256000149,0
500,1614,3258615992,0,1630,3258000150,0
501,1615,3260615992,0,1631,3260000150,0
502,1616,3262615992,0,1632,3262000150,0
503,1617,3264615992,0,1633,3264000150,0
504,1618,3266615992,0,1634,3266000150,0
505,1619,3268615992,0,1635,3268000150,0
506,1620,3270615992,0,1636,3270000150,0
507,1621,3272615992,0,1637,3272000150,0
508,1622,3274615992,0,1638,3274000150,0
509,1623,3276615992,0,1639,3276000150,0
510,1624,3278615992,0,1640,3278000151,0
511,1625,3280615992,0,1641,3280000151,0
512,1626,3282615992,0,1642,3282000151,0
513,1627,3284615992,0,1643,3284000151,0
514,1628,3286615992,0,1644,3286000151,0
515,1629,3288615992,0,1645,3288000151,0
516,1630,3290615992,0,1646,3290000151,0
517,1631,3292615992,0,1647,3292000151,0
518,1632,3294615992,0,1648,3294000151,0
519,1633,3296615992,0,1649,3296000151,0
520,1634,3298615992,0,1650,3298000152,0
521,1635,3300615992,0,1651,3300000152,0
522,1636,3302615992,0,1652,3302000152,0
523,1637,3304615992,0,1653,3304000152,0
524,1638,3306615992,0,1654,3306000152,0
525,1639,3308615992,0,1655,3308000152,0
526,1640,3310615992,0,1656,3310000152,0
527,1641,3312615992,0,1657,3312000152,0
528,1642,3314615992,0,1658,3314000152,0
529,1643,3316615992,0,1659,3316000152,0
530,1644,3318615992,0,1660,3318000153,0
531,1645,3320615992,0,1661,3320000153,0
532,1646,3322615992,0,1662,3322000153,0
533,1647,3324615992,0,1663,3324000153,0
534,1648,3326615992,0,1664,3326000153,0
535,1649,3328615992,0,1665,3328000153,0
536,1650,3330615992,0,1666,3330000153,0
537,1651,3332615992,0,1667,3332000153,0
538,1652,3334615992,0,1668,3334000153,0
539,1653,3336615992,0,1669,3336000153,0
540,1654,3338615992,0,1670,3338000154,0
541,1655,3340615992,0,1671,3340000154,0
542,1656,3342615992,0,1672,3342000154,0
543,1657,3344615992,0,1673,3344000154,0
544,1658,3346615992,0,1674,3346000154,0
545,1659,3348615992,0,1675,3348000154,0
546,1660,3350615992,0,1676,3350000154,0
547,1661,3352615992,0,1677,3352000154,0
548,1662,3354615992,0,1678,3354000154,0
549,1663,3356615992,0,1679,3356000154,0
550,1664,3358615992,0,1680,3358000155,0
551,1665,3360615992,0,1681,3360000155,0
552,1666,3362615992,0,1682,3362000155,0
553,1667,3364615992,0,1683,3364000155,0
554,1668,3366615992,0,1684,3366000155,0
555,1669,3368615992,0,1685,3368000155,0
556,1670,3370615992,0,1686,3370000155,0
557,1671,3372615992,0,1687,3372000155,0
558,1672,3374615992,0,1688,3374000155,0
559,1673,3376615992,0,1689,3376000155,0
560,1674,3378615992,0,1690,3378000156,0
561,1675,3380615992,0,1691,3380000156,0
562,1676,3382615992,0,1692,3382000156,0
563,1677,3384615992,0,1693,3384000156,0
564,1678,3386615992,0,1694,3386000156,0
565,1679,3388615992,0,1695,3388000156,0
566,1680,3390615992,0,1696,3390000156,0
567,1681,3392615992,0,1697,3392000156,0
568,1682,3394615992,0,1698,3394000156,0
569,1683,3396615992,0,1699,3396000156,0
570,1684,3398615992,0,1700,3398000157,0
571,1685,3400615992,0,1701,3400000157,0
572,1686,3402615992,0,1702,3402000157,0
573,1687,3404615992,0,1703,3404000157,0
574,1688,3406615992,0,1704,3406000157,0
575,1689,3408615992,0,1705,3408000157,0
576,1690,3410615992,0,1706,3410000157,0
577,1691,3412615992,0,1707,3412000157,0
578,1692,3414615992,0,1708,3414000157,0
579,1693,3416615992,0,1709,3416000157,0
580,1694,3418615992,0,1710,3418000158,0
581,1695,3420615992,0,1711,3420000158,0
582,1696,3422615992,0,1712,3422000158,0
583,1697,3424615992,0,1713,3424000158,0
584,1698,3426615992,0,1714,3426000158,0
585,1699,3428615992,0,1715,3428000158,0
586,1700,3430615992,0,1716,3430000158,0
587,1701,3432615992,0,1717,3432000158,0
588,1702,3434615992,0,1718,3434000158,0
589,1703,3436615992,0,1719,3436000158,0
590,1704,3438615992,0,1720,3438000159,0
591,1705,3440615992,0,1721,3440000159,0
592,1706,3442615992,0,1722,3442000159,0
593,1707,3444615992,0,1723,3444000159,0
594,1708,3446615992,0,1724,3446000159,0
595,1709,3448615992,0,1725,3448000159,0
596,1710,3450615992,0,1726,3450000159,0
597,1711,3452615992,0,1727,3452000159,0
598,1712,3454615992,0,1728,3454000159,0
599,1713,3456615992,0,1729,3456000159,0
600,1714,3458615992,0,1730,3458000160,0
601,1715,3460615992,0,1731,3460000160,0
602,1716,3462615992,0,1732,3462000160,0
603,1717,3464615992,0,1733,3464000160,0
604,1718,3466615992,0,1734,3466000160,0
605,1719,3468615992,0,1735,3468000160,0
606,1720,3470615992,0,1736,3470000160,0
607,1721,3472615992,0,1737,3472000160,0
608,1722,3474615992,0,1738,3474000160,0
609,1723,3476615992,0,1739,3476000160,0
610,1724,3478615992,0,1740,3478000161,0
611,1725,3480615992,0,1741,3480000161,0
612,1726,3482615992,0,1742,3482000161,0
613,1727,3484615992,0,1743,3484000161,0
614,1728,3486615992,0,1744,3486000161,0
615,1729,3488615992,0,1745,3488000161,0
616,1730,3490615992,0,1746,3490000161,0
617,1731,3492615992,0,1747,3492000161,0
618,1732,3494615992,0,1748,3494000161,0
619,1733,3496615992,0,1749,3496000161,0
620,1734,3498615992,0,1750,3498000162,0
621,1735,3500615992,0,1751,3500000162,0
622,1736,3502615992,0,1752,3502000162,0
623,1737,3504615992,0,1753,3504000162,0
624,1738,3506615992,0,1754,3506000162,0
625,1739,3508615992,0,1755,3508000162,0
626,1740,3510615992,0,1756,3510000162,0
627,1741,3512615992,0,1757,3512000162,0
628,1742,3514615992,0,1758,3514000162,0
629,1743,3516615992,0,1759,3516000162,0
630,1744,3518615992,0,1760,3518000163,0
631,1745,3520615992,0,1761,3520000163,0
632,1746,3522615992,0,1762,3522000163,0
633,1747,3524615992,0,1763,3524000163,0
634,1748,3526615992,0,1764,3526000163,0
635,1749,3528615992,0,1765,3528000163,0
636,1750,3530615992,0,1766,3530000163,0
637,1751,3532615992,0,1767,3532000163,0
638,1752,3534615992,0,1768,3534000163,0
639,1753,3536615992,0,1769,3536000163,0
640,1754,3538615992,0,1770,3538000164,0
641,1755,3540615992,0,1771,3540000164,0
642,1756,3542615992,0,1772,3542000164,0
643,1757,3544615992,0,1773,3544000164,0
644,1758,3546615992,0,1774,3546000164,0
645,1759,3548615992,0,1775,3548000164,0
646,1760,3550615992,0,1776,3550000164,0
647,1761,3552615992,0,1777,3552000164,0
648,1762,3554615992,0,1778,3554000164,0
649,1763,3556615992,0,1779,3556000164,0
650,1764,3558615992,0,1780,3558000165,0
651,1765,3560615992,0,1781,3560000165,0
652,1766,3562615992,0,1782,3562000165,0
653,1767,3564615992,0,1783,3564000165,0
654,1768,3566615992,0,1784,3566000165,0
655,1769,3568615992,0,1785,3568000165,0
656,1770,3570615992,0,1786,3570000165,0
657,1771,3572615992,0,1787,3572000165,0
658,1772,3574615992,0,1788,3574000165,0
659,1773,3576615992,0,1789,3576000165,0
660,1774,3578615992,0,1790,3578000166,0
661,1775,3580615992,0,1791,3580000166,0
662,1776,3582615992,0,1792,3582000166,0
663,1777,3584615992,0,1793,3584000166,0
664,1778,3586615992,0,1794,3586000166,0
665,1779,3588615992,0,1795,3588000166,0
666,1780,3590615992,0,1796,3590000166,0
667,1781,3592615992,0,1797,3592000166,0
668,1782,3594615992,0,1798,3594000166,0
669,1783,3596615992,0,1799,3596000166,0
670,1784,3598615992,0,1800,3598000167,0
671,1785,3600615992,0,1801,3600000167,0
672,1786,3602615992,0,1802,3602000167,0
673,1787,3604615992,0,1803,3604000167,0
674,1788,3606615992,0,1804,3606000167,0
675,1789,3608615992,0,1805,3608000167,0
676,1790,3610615992,0,1806,3610000167,0
677,1791,3612615992,0,1807,3612000167,0
678,1792,3614615992,0,1808,3614000167,0
679,1793,3616615992,0,1809,3616000167,0
680,1794,3618615992,0,1810,3618000168,0
681,1795,3620615992,0,1811,3620000168,0
682,1796,3622615992,0,1812,3622000168,0
683,1797,3624615992,0,1813,3624000168,0
684,1798,3626615992,0,1814,3626000168,0
685,1799,3628615992,0,1815,3628000168,0
686,1800,3630615992,0,1816,3630000168,0
687,1801,3632615992,0,1817,3632000168,0
688,1802,3634615992,0,1818,3634000168,0
689,1803,3636615992,0,1819,3636000168,0
690,1804,3638615992,0,1820,3638000169,0
691,1805,3640615992,0,1821,3640000169,0
692,1806,3642615992,0,1822,3642000169,0
693,1807,3644615992,0,1823,3644000169,0
694,1808,3646615992,0,1824,3646000169,0
695,1809,3648615992,0,1825,3648000169,0
696,1810,3650615992,0,1826,3650000169,0
697,1811,3652615992,0,1827,3652000169,0
698,1812,3654615992,0,1828,3654000169,0
699,1813,3656615992,0,1829,3656000169,0
700,1814,3658615992,0,1830,3658000170,0
701,1815,3660615992,0,1831,3660000170,0
702,1816,3662615992,0,1832,3662000170,0
703,1817,3664615992,0,1833,3664000170,0
704,1818,3666615992,0,1834,3666000170,0
705,1819,3668615992,0,1835,3668000170,0
706,1820,3670615992,0,1836,3670000170,0
707,1821,3672615992,0,1837,3672000170,0
708,1822,3674615992,0,1838,3674000170,0
709,1823,3676615992,0,1839,3676000170,0
710,1824,3678615992,0,1840,3678000171,0
711,1825,3680615992,0,1841,3680000171,0
712,1826,3682615992,0,1842,3682000171,0
713,1827,3684615992,0,1843,3684000171,0
714,1828,3686615992,0,1844,3686000171,0
715,1829,3688615992,0,1845,3688000171,0
716,1830,3690615992,0,1846,3690000171,0
717,1831,3692615992,0,1847,3692000171,0
718,1832,3694615992,0,1848,3694000171,0
719,1833,3696615992,0,1849,3696000171,0
720,1834,3698615992,0,1850,3698000172,0
721,1835,3700615992,0,1851,3700000172,0
722,1836,3702615992,0,1852,3702000172,0
723,1837,3704615992,0,1853,3704000172,0
724,1838,3706615992,0,1854,3706000172,0
725,1839,3708615992,0,1855,3708000172,0
726,1840,3710615992,0,1856,3710000172,0
727,1841,3712615992,0,1857,3712000172,0
728,1842,3714615992,0,1858,3714000172,0
729,1843,3716615992,0,1859,3716000172,0
730,1844,3718615992,0,1860,3718000173,0
731,1845,3720615992,0,1861,3720000173,0
732,1846,3722615992,0,1862,3722000173,0
733,1847,3724615992,0,1863,3724000173,0
734,1848,3726615992,0,1864,3726000173,0
735,1849,3728615992,0,1865,3728000173,0
736,1850,3730615992,0,1866,3730000173,0
737,1851,3732615992,0,1867,3732000173,0
738,1852,3734615992,0,1868,3734000173,0
739,1853,3736615992,0,1869,3736000173,0
740,1854,3738615992,0,1870,3738000174,0
741,1855,3740615992,0,1871,3740000174,0
742,1856,3742615992,0,1872,3742000174,0
743,1857,3744615992,0,1873,3744000174,0
744,1858,3746615992,0,1874,3746000174,0
745,1859,3748615992,0,1875,3748000174,0
746,1860,3750615992,0,1876,3750000174,0
747,1861,3752615992,0,1877,3752000174,0
748,1862,3754615992,0,1878,3754000174,0
749,1863,3756615992,0,1879,3756000174,0
750,1864,3758615992,0,1880,3758000175,0
751,1865,3760615992,0,1881,3760000175,0
752,1866,3762615992,0,1882,3762000175,0
753,1867,3764615992,0,1883,3764000175,0
754,1868,3766615992,0,1884,3766000175,0
755,1869,3768615992,0,1885,3768000175,0
756,1870,3770615992,0,1886,3770000175,0
757,1871,3772615992,0,1887,3772000175,0
758,1872,3774615992,0,1888,3774000175,0
759,1873,3776615992,0,1889,3776000175,0
760,1874,3778615992,0,1890,3778000176,0
761,1875,3780615992,0,1891,3780000176,0
762,1876,3782615992,0,1892,3782000176,0
763,1877,3784615992,0,1893,3784000176,0
764,1878,3786615992,0,1894,3786000176,0
765,1879,3788615992,0,1895,3788000176,0
766,1880,3790615992,0,1896,3790000176,0
767,1881,3792615992,0,1897,3792000176,0
768,1882,3794615992,0,1898,3794000176,0
769,1883,3796615992,0,1899,3796000176,0
770,1884,3798615992,0,1900,3798000177,0
771,1885,3800615992,0,1901,3800000177,0
772,1886,3802615992,0,1902,3802000177,0
773,1887,3804615992,0,1903,3804000177,0
774,1888,3806615992,0,1904,3806000177,0
775,1889,3808615992,0,1905,3808000177,0
776,1890,3810615992,0,1906,3810000177,0
777,1891,3812615992,0,1907,3812000177,0
778,1892,3814615992,0,1908,3814000177,0
779,1893,3816615992,0,1909,3816000177,0
780,1894,3818615992,0,1910,3818000178,0
781,1895,3820615992,0,1911,3820000178,0
782,1896,3822615992,0,1912,3822000178,0
783,1897,3824615992,0,1913,3824000178,0
784,1898,3826615992,0,1914,3826000178,0
785,1899,3828615992,0,1915,3828000178,0
786,1900,3830615992,0,1916,3830000178,0
787,1901,3832615992,0,1917,3832000178,0
788,1902,3834615992,0,1918,3834000178,0
789,1903,3836615992,0,1919,3836000178,0
790,1904,3838615992,0,1920,3838000179,0
791,1905,3840615992,0,1921,3840000179,0
792,1906,3842615992,0,1922,3842000179,0
793,1907,3844615992,0,1923,3844000179,0
794,1908,3846615992,0,1924,3846000179,0
795,1909,3848615992,0,1925,3848000179,0
796,1910,3850615992,0,1926,3850000179,0
797,1911,3852615992,0,1927,3852000179,0
798,1912,3854615992,0,1928,3854000179,0
799,1913,3856615992,0,1929,3856000179,0
800,1914,3858615992,0,1930,3858000180,0
801,1915,3860615992,0,1931,3860000180,0
802,1916,3862615992,0,1932,3862000180,0
803,1917,3864615992,0,1933,3864000180,0
804,1918,3866615992,0,1934,3866000180,0
805,1919,3868615992,0,1935,3868000180,0
806,1920,3870615992,0,1936,3870000180,0
807,1921,3872615992,0,1937,3872000180,0
808,1922,3874615992,0,1938,3874000180,0
809,1923,3876615992,0,1939,3876000180,0
810,1924,3878615992,0,1940,3878000181,0
811,1925,3880615992,0,1941,3880000181,0
812,1926,3882615992,0,1942,3882000181,0
813,1927,3884615992,0,1943,3884000181,0
