TELEMETRY: src=72 out=60  RDFRMSTORE=1 WRFRMSTORE=0
TELEMETRY: src=72 out=60  RDFRMSTORE=1 WRFRMSTORE=0
TELEMETRY: src=72 out=60  RDFRMSTORE=1 WRFRMSTORE=0
TELEMETRY: src=72 out=60  RDFRMSTORE=1 WRFRMSTORE=0
TELEMETRY: src=71 out=60  RDFRMSTORE=0 WRFRMSTORE=0
TELEMETRY: src=72 out=60  RDFRMSTORE=0 WRFRMSTORE=0

=== Schindler 2.0 — Phase B.1 ===
VDMA + VTC bare-metal init
Frame buffers: 0x10547E00102A3F00, 0x200200002A3000, 0x10000F0000200200 (each 271207936 bytes)
Waiting for dvi2rgb lock + source vsync alignment...
VTC: configuring 720p50 (HTOTAL=1980 VTOTAL=750)
VTC aligned to source vsync
VDMA running — S2MM + MM2S enabled, 3-frame ring
Pipeline live — entering diag loop (1 sec/dump)


TELEMETRY: src=60.164 Hz -> regime 0 [60p->60p (1:1 pass-through)]
TELEMETRY: MM2S in circular + genlock-slave, FrameDelay=1

Phase E1 UART commands:
  q             query: counter, ts_ref, ts_out, edge counts
  p             phase: signed (ts_out - ts_ref) in ticks/ns
  c             Phase 2: capture 1000 ts_ref samples as CSV
  C             Phase 2: capture 100 ts_ref samples (quick jitter)
  r             Phase 3: capture 3000 drift pairs (~60 s)
  R             Phase 3: capture 300 drift pairs (quick drift sanity)
  m <ppm>       Phase 4: nudge MMCM output by signed ppm (e.g. m +20)
  m0  (or M)    Phase 4: zero the nudge (return to nominal)
  ?             this help
TELEMETRY: src=71 out=60  RDFRMSTORE=0 WRFRMSTORE=0
TELEMETRY: src=72 out=60  RDFRMSTORE=0 WRFRMSTORE=0
TELEMETRY: src=72 out=60  RDFRMSTORE=0 WRFRMSTORE=0
TELEMETRY: src=71 out=60  RDFRMSTORE=2 WRFRMSTORE=0
TELEMETRY: src=72 out=60  RDFRMSTORE=2 WRFRMSTORE=0
TELEMETRY: src=72 out=60  RDFRMSTORE=2 WRFRMSTORE=0
TELEMETRY: src=72 out=60  RDFRMSTORE=2 WRFRMSTORE=0
TELEMETRY: src=72 out=60  RDFRMSTORE=2 WRFRMSTORE=0
TELEMETRY: src=72 out=60  RDFRMSTORE=2 WRFRMSTORE=0
TELEMETRY: src=72 out=60  RDFRMSTORE=2 WRFRMSTORE=0

# phase3_capture N=300 base_out_count=729
idx,out_count,ts_out_lo32,ts_out_hi16,ref_count,ts_ref_lo32,ts_ref_hi16
229,1459,3186975146,0,1594,3186000145,0
230,1460,3188975400,0,1595,3188000145,0
231,1461,3190975654,0,1596,3190000146,0
232,1462,3192975907,0,1597,3192000146,0
233,1463,3194976161,0,1598,3194000146,0
234,1464,3196976415,0,1599,3196000146,0
235,1465,3198976668,0,1600,3198000146,0
236,1466,3200976922,0,1601,3200000146,0
237,1467,3202977176,0,1602,3202000146,0
238,1468,3204977429,0,1603,3204000146,0
239,1469,3206977683,0,1604,3206000146,0
240,1470,3208977937,0,1605,3208000146,0
241,1471,3210978190,0,1606,3210000147,0
242,1472,3212978444,0,1607,3212000147,0
243,1473,3214978698,0,1608,3214000147,0
244,1474,3216978952,0,1609,3216000147,0
245,1475,3218979205,0,1610,3218000147,0
246,1476,3220979459,0,1611,3220000147,0
247,1477,3222979713,0,1612,3222000147,0
248,1478,3224979966,0,1613,3224000147,0
249,1479,3226980220,0,1614,3226000147,0
250,1480,3228980474,0,1615,3228000147,0
251,1481,3230980727,0,1616,3230000148,0
252,1482,3232980981,0,1617,3232000148,0
253,1483,3234981235,0,1618,3234000148,0
254,1484,3236981488,0,1619,3236000148,0
255,1485,3238981742,0,1620,3238000148,0
256,1486,3240981996,0,1621,3240000148,0
257,1487,3242982250,0,1622,3242000148,0
258,1488,3244982503,0,1623,3244000148,0
259,1489,3246982757,0,1624,3246000148,0
260,1490,3248983011,0,1625,3248000148,0
261,1491,3250983264,0,1626,3250000149,0
262,1492,3252983518,0,1627,3252000149,0
263,1493,3254983772,0,1628,3254000149,0
264,1494,3256984025,0,1629,3256000149,0
265,1495,3258984279,0,1630,3258000149,0
266,1496,3260984533,0,1631,3260000149,0
267,1497,3262984786,0,1632,3262000149,0
268,1498,3264985040,0,1633,3264000149,0
269,1499,3266985294,0,1634,3266000149,0
270,1500,3268985548,0,1635,3268000149,0
271,1501,3270985801,0,1636,3270000150,0
272,1502,3272986055,0,1637,3272000150,0
273,1503,3274986309,0,1638,3274000150,0
274,1504,3276986562,0,1639,3276000150,0
275,1505,3278986816,0,1640,3278000150,0
276,1506,3280987070,0,1641,3280000150,0
277,1507,3282987323,0,1642,3282000150,0
278,1508,3284987577,0,1643,3284000150,0
279,1509,3286987831,0,1644,3286000150,0
280,1510,3288988084,0,1645,3288000150,0
281,1511,3290988338,0,1646,3290000151,0
282,1512,3292988592,0,1647,3292000151,0
283,1513,3294988845,0,1648,3294000151,0
284,1514,3296989099,0,1649,3296000151,0
285,1515,3298989353,0,1650,3298000151,0
286,1516,3300989607,0,1651,3300000151,0
287,1517,3302989860,0,1652,3302000151,0
288,1518,3304990114,0,1653,3304000151,0
289,1519,3306990368,0,1654,3306000151,0
290,1520,3308990621,0,1655,3308000151,0
291,1521,3310990875,0,1656,3310000152,0
292,1522,3312991129,0,1657,3312000152,0
293,1523,3314991382,0,1658,3314000152,0
294,1524,3316991636,0,1659,3316000152,0
295,1525,3318991890,0,1660,3318000152,0
296,1526,3320992144,0,1661,3320000152,0
297,1527,3322992397,0,1662,3322000152,0
298,1528,3324992651,0,1663,3324000152,0
299,1529,3326992905,0,1664,3326000152,0
# phase3_capture done N=300
TELEMETRY: src=71 out=60  RDFRMSTORE=1 WRFRMSTORE=0
TELEMETRY: src=72 out=60  RDFRMSTORE=1 WRFRMSTORE=0
 -40
[M] requested -40 ppm  -> phase_step = -114285720 (0xF9302368)
    status = 0x1D650002  (psdone=0 pif=1 pulses=7525)
TELEMETRY: src=72 out=60  RDFRMSTORE=1 WRFRMSTORE=0
TELEMETRY: src=72 out=60  RDFRMSTORE=1 WRFRMSTORE=0

# phase3_capture N=300 base_out_count=1729
idx,out_count,ts_out_lo32,ts_out_hi16,ref_count,ts_ref_lo32,ts_ref_hi16
0,1730,3729030192,0,1865,3728000172,0
1,1731,3731030309,0,1866,3730000173,0
2,1732,3733030427,0,1867,3732000173,0
3,1733,3735030545,0,1868,3734000173,0
4,1734,3737030662,0,1869,3736000173,0
5,1735,3739030780,0,1870,3738000173,0
6,1736,3741030897,0,1871,3740000173,0
7,1737,3743031015,0,1872,3742000173,0
8,1738,3745031133,0,1873,3744000173,0
9,1739,3747031250,0,1874,3746000173,0
10,1740,3749031368,0,1875,3748000173,0
11,1741,3751031485,0,1876,3750000174,0
12,1742,3753031603,0,1877,3752000174,0
13,1743,3755031721,0,1878,3754000174,0
14,1744,3757031838,0,1879,3756000174,0
15,1745,3759031956,0,1880,3758000174,0
16,1746,3761032074,0,1881,3760000174,0
17,1747,3763032191,0,1882,3762000174,0
18,1748,3765032309,0,1883,3764000174,0
19,1749,3767032426,0,1884,3766000174,0
20,1750,3769032544,0,1885,3768000174,0
21,1751,3771032662,0,1886,3770000175,0
22,1752,3773032779,0,1887,3772000175,0
23,1753,3775032897,0,1888,3774000175,0
24,1754,3777033014,0,1889,3776000175,0
25,1755,3779033132,0,1890,3778000175,0
26,1756,3781033250,0,1891,3780000175,0
27,1757,3783033367,0,1892,3782000175,0
28,1758,3785033485,0,1893,3784000175,0
29,1759,3787033603,0,1894,3786000175,0
30,1760,3789033720,0,1895,3788000175,0
31,1761,3791033838,0,1896,3790000176,0
32,1762,3793033955,0,1897,3792000176,0
33,1763,3795034073,0,1898,3794000176,0
34,1764,3797034191,0,1899,3796000176,0
35,1765,3799034308,0,1900,3798000176,0
36,1766,3801034426,0,1901,3800000176,0
37,1767,3803034543,0,1902,3802000176,0
38,1768,3805034661,0,1903,3804000176,0
39,1769,3807034779,0,1904,3806000176,0
40,1770,3809034896,0,1905,3808000176,0
41,1771,3811035014,0,1906,3810000177,0
42,1772,3813035132,0,1907,3812000177,0
43,1773,3815035249,0,1908,3814000177,0
44,1774,3817035367,0,1909,3816000177,0
45,1775,3819035484,0,1910,3818000177,0
46,1776,3821035602,0,1911,3820000177,0
47,1777,3823035720,0,1912,3822000177,0
48,1778,3825035837,0,1913,3824000177,0
49,1779,3827035955,0,1914,3826000177,0
50,1780,3829036072,0,1915,3828000177,0
51,1781,3831036190,0,1916,3830000178,0
52,1782,3833036308,0,1917,3832000178,0
53,1783,3835036425,0,1918,3834000178,0
54,1784,3837036543,0,1919,3836000178,0
55,1785,3839036661,0,1920,3838000178,0
56,1786,3841036778,0,1921,3840000178,0
57,1787,3843036896,0,1922,3842000178,0
58,1788,3845037013,0,1923,3844000178,0
59,1789,3847037131,0,1924,3846000178,0
60,1790,3849037249,0,1925,3848000178,0
61,1791,3851037366,0,1926,3850000179,0
62,1792,3853037484,0,1927,3852000179,0
63,1793,3855037602,0,1928,3854000179,0
64,1794,3857037719,0,1929,3856000179,0
65,1795,3859037837,0,1930,3858000179,0
66,1796,3861037954,0,1931,3860000179,0
67,1797,3863038072,0,1932,3862000179,0
68,1798,3865038190,0,1933,3864000179,0
69,1799,3867038307,0,1934,3866000179,0
70,1800,3869038425,0,1935,3868000179,0
71,1801,3871038543,0,1936,3870000180,0
72,1802,3873038660,0,1937,3872000180,0
73,1803,3875038778,0,1938,3874000180,0
74,1804,3877038895,0,1939,3876000180,0
75,1805,3879039013,0,1940,3878000180,0
76,1806,3881039131,0,1941,3880000180,0
77,1807,3883039248,0,1942,3882000180,0
78,1808,3885039366,0,1943,3884000180,0
79,1809,3887039483,0,1944,3886000180,0
80,1810,3889039601,0,1945,3888000180,0
81,1811,3891039719,0,1946,3890000181,0
82,1812,3893039836,0,1947,3892000181,0
83,1813,3895039954,0,1948,3894000181,0
84,1814,3897040072,0,1949,3896000181,0
85,1815,3899040189,0,1950,3898000181,0
86,1816,3901040307,0,1951,3900000181,0
87,1817,3903040424,0,1952,3902000181,0
88,1818,3905040542,0,1953,3904000181,0
89,1819,3907040660,0,1954,3906000181,0
90,1820,3909040777,0,1955,3908000181,0
91,1821,3911040895,0,1956,3910000182,0
92,1822,3913041012,0,1957,3912000182,0
93,1823,3915041130,0,1958,3914000182,0
94,1824,3917041248,0,1959,3916000182,0
95,1825,3919041365,0,1960,3918000182,0
96,1826,3921041483,0,1961,3920000182,0
97,1827,3923041601,0,1962,3922000182,0
98,1828,3925041718,0,1963,3924000182,0
99,1829,3927041836,0,1964,3926000182,0
100,1830,3929041953,0,1965,3928000182,0
101,1831,3931042071,0,1966,3930000183,0
102,1832,3933042189,0,1967,3932000183,0
103,1833,3935042306,0,1968,3934000183,0
104,1834,3937042424,0,1969,3936000183,0
105,1835,3939042541,0,1970,3938000183,0
106,1836,3941042659,0,1971,3940000183,0
107,1837,3943042777,0,1972,3942000183,0
108,1838,3945042894,0,1973,3944000183,0
109,1839,3947043012,0,1974,3946000183,0
110,1840,3949043130,0,1975,3948000183,0
111,1841,3951043247,0,1976,3950000184,0
112,1842,3953043365,0,1977,3952000184,0
113,1843,3955043482,0,1978,3954000184,0
114,1844,3957043600,0,1979,3956000184,0
115,1845,3959043718,0,1980,3958000184,0
116,1846,3961043835,0,1981,3960000184,0
117,1847,3963043953,0,1982,3962000184,0
118,1848,3965044070,0,1983,3964000184,0
119,1849,3967044188,0,1984,3966000184,0
120,1850,3969044306,0,1985,3968000184,0
121,1851,3971044423,0,1986,3970000185,0
122,1852,3973044541,0,1987,3972000185,0
123,1853,3975044659,0,1988,3974000185,0
124,1854,3977044776,0,1989,3976000185,0
125,1855,3979044894,0,1990,3978000185,0
126,1856,3981045011,0,1991,3980000185,0
127,1857,3983045129,0,1992,3982000185,0
128,1858,3985045247,0,1993,3984000185,0
129,1859,3987045364,0,1994,3986000185,0
130,1860,3989045482,0,1995,3988000185,0
131,1861,3991045600,0,1996,3990000186,0
132,1862,3993045717,0,1997,3992000186,0
133,1863,3995045835,0,1998,3994000186,0
134,1864,3997045952,0,1999,3996000186,0
135,1865,3999046070,0,2000,3998000186,0
136,1866,4001046188,0,2001,4000000186,0
137,1867,4003046305,0,2002,4002000186,0
138,1868,4005046423,0,2003,4004000186,0
139,1869,4007046541,0,2004,4006000186,0
140,1870,4009046658,0,2005,4008000186,0
141,1871,4011046776,0,2006,4010000187,0
142,1872,4013046893,0,2007,4012000187,0
143,1873,4015047011,0,2008,4014000187,0
144,1874,4017047129,0,2009,4016000187,0
145,1875,4019047246,0,2010,4018000187,0
146,1876,4021047364,0,2011,4020000187,0
147,1877,4023047481,0,2012,4022000187,0
148,1878,4025047599,0,2013,4024000187,0
149,1879,4027047717,0,2014,4026000187,0
150,1880,4029047834,0,2015,4028000187,0
151,1881,4031047952,0,2016,4030000188,0
152,1882,4033048070,0,2017,4032000188,0
153,1883,4035048187,0,2018,4034000188,0
154,1884,4037048305,0,2019,4036000188,0
155,1885,4039048422,0,2020,4038000188,0
156,1886,4041048540,0,2021,4040000188,0
157,1887,4043048658,0,2022,4042000188,0
158,1888,4045048775,0,2023,4044000188,0
159,1889,4047048893,0,2024,4046000188,0
160,1890,4049049010,0,2025,4048000188,0
161,1891,4051049128,0,2026,4050000189,0
162,1892,4053049246,0,2027,4052000189,0
163,1893,4055049363,0,2028,4054000189,0
164,1894,4057049481,0,2029,4056000189,0
165,1895,4059049599,0,2030,4058000189,0
166,1896,4061049716,0,2031,4060000189,0
167,1897,4063049834,0,2032,4062000189,0
168,1898,4065049951,0,2033,4064000189,0
169,1899,4067050069,0,2034,4066000189,0
170,1900,4069050187,0,2035,4068000189,0
171,1901,4071050304,0,2036,4070000190,0
172,1902,4073050422,0,2037,4072000190,0
173,1903,4075050539,0,2038,4074000190,0
174,1904,4077050657,0,2039,4076000190,0
175,1905,4079050775,0,2040,4078000190,0
176,1906,4081050892,0,2041,4080000190,0
177,1907,4083051010,0,2042,4082000190,0
178,1908,4085051128,0,2043,4084000190,0
179,1909,4087051245,0,2044,4086000190,0
180,1910,4089051363,0,2045,4088000190,0
181,1911,4091051480,0,2046,4090000191,0
182,1912,4093051598,0,2047,4092000191,0
183,1913,4095051716,0,2048,4094000191,0
184,1914,4097051833,0,2049,4096000191,0
185,1915,4099051951,0,2050,4098000191,0
186,1916,4101052068,0,2051,4100000191,0
187,1917,4103052186,0,2052,4102000191,0
188,1918,4105052304,0,2053,4104000191,0
189,1919,4107052421,0,2054,4106000191,0
190,1920,4109052539,0,2055,4108000191,0
191,1921,4111052657,0,2056,4110000192,0
192,1922,4113052774,0,2057,4112000192,0
193,1923,4115052892,0,2058,4114000192,0
194,1924,4117053009,0,2059,4116000192,0
195,1925,4119053127,0,2060,4118000192,0
196,1926,4121053245,0,2061,4120000192,0
197,1927,4123053362,0,2062,4122000192,0
198,1928,4125053480,0,2063,4124000192,0
199,1929,4127053598,0,2064,4126000192,0
200,1930,4129053715,0,2065,4128000192,0
201,1931,4131053833,0,2066,4130000193,0
202,1932,4133053950,0,2067,4132000193,0
203,1933,4135054068,0,2068,4134000193,0
204,1934,4137054186,0,2069,4136000193,0
205,1935,4139054303,0,2070,4138000193,0
206,1936,4141054421,0,2071,4140000193,0
207,1937,4143054538,0,2072,4142000193,0
208,1938,4145054656,0,2073,4144000193,0
209,1939,4147054774,0,2074,4146000193,0
210,1940,4149054891,0,2075,4148000193,0
211,1941,4151055009,0,2076,4150000194,0
212,1942,4153055127,0,2077,4152000194,0
213,1943,4155055244,0,2078,4154000194,0
214,1944,4157055362,0,2079,4156000194,0
215,1945,4159055479,0,2080,4158000194,0
216,1946,4161055597,0,2081,4160000194,0
217,1947,4163055715,0,2082,4162000194,0
218,1948,4165055832,0,2083,4164000194,0
219,1949,4167055950,0,2084,4166000194,0
220,1950,4169056068,0,2085,4168000194,0
221,1951,4171056185,0,2086,4170000195,0
222,1952,4173056303,0,2087,4172000195,0
223,1953,4175056420,0,2088,4174000195,0
224,1954,4177056538,0,2089,4176000195,0
225,1955,4179056656,0,2090,4178000195,0
226,1956,4181056773,0,2091,4180000195,0
227,1957,4183056891,0,2092,4182000195,0
228,1958,4185057008,0,2093,4184000195,0
229,1959,4187057126,0,2094,4186000195,0
230,1960,4189057244,0,2095,4188000195,0
231,1961,4191057361,0,2096,4190000196,0
232,1962,4193057479,0,2097,4192000196,0
233,1963,4195057597,0,2098,4194000196,0
234,1964,4197057714,0,2099,4196000196,0
235,1965,4199057832,0,2100,4198000196,0
236,1966,4201057949,0,2101,4200000196,0
237,1967,4203058067,0,2102,4202000196,0
238,1968,4205058185,0,2103,4204000196,0
239,1969,4207058302,0,2104,4206000196,0
240,1970,4209058420,0,2105,4208000196,0
241,1971,4211058537,0,2106,4210000197,0
242,1972,4213058655,0,2107,4212000197,0
243,1973,4215058773,0,2108,4214000197,0
244,1974,4217058890,0,2109,4216000197,0
245,1975,4219059008,0,2110,4218000197,0
246,1976,4221059126,0,2111,4220000197,0
247,1977,4223059243,0,2112,4222000197,0
248,1978,4225059361,0,2113,4224000197,0
249,1979,4227059478,0,2114,4226000197,0
250,1980,4229059596,0,2115,4228000197,0
251,1981,4231059714,0,2116,4230000198,0
252,1982,4233059831,0,2117,4232000198,0
253,1983,4235059949,0,2118,4234000198,0
254,1984,4237060066,0,2119,4236000198,0
255,1985,4239060184,0,2120,4238000198,0
256,1986,4241060302,0,2121,4240000198,0
257,1987,4243060419,0,2122,4242000198,0
258,1988,4245060537,0,2123,4244000198,0
259,1989,4247060655,0,2124,4246000198,0
260,1990,4249060772,0,2125,4248000198,0
261,1991,4251060890,0,2126,4250000199,0
262,1992,4253061007,0,2127,4252000199,0
263,1993,4255061125,0,2128,4254000199,0
264,1994,4257061243,0,2129,4256000199,0
265,1995,4259061360,0,2130,4258000199,0
266,1996,4261061478,0,2131,4260000199,0
267,1997,4263061596,0,2132,4262000199,0
268,1998,4265061713,0,2133,4264000199,0
269,1999,4267061831,0,2134,4266000199,0
270,2000,4269061948,0,2135,4268000199,0
271,2001,4271062066,0,2136,4270000200,0
272,2002,4273062184,0,2137,4272000200,0
273,2003,4275062301,0,2138,4274000200,0
274,2004,4277062419,0,2139,4276000200,0
275,2005,4279062536,0,2140,4278000200,0
276,2006,4281062654,0,2141,4280000200,0
277,2007,4283062772,0,2142,4282000200,0
278,2008,4285062889,0,2143,4284000200,0
279,2009,4287063007,0,2144,4286000200,0
280,2010,4289063125,0,2145,4288000200,0
281,2011,4291063242,0,2146,4290000201,0
282,2012,4293063360,0,2147,4292000201,0
283,2013,96181,1,2148,4294000201,0
284,2014,2096299,1,2149,1032905,1
285,2015,4096417,1,2150,3032905,1
286,2016,6096534,1,2151,5032905,1
287,2017,8096652,1,2152,7032905,1
288,2018,10096770,1,2153,9032905,1
289,2019,12096887,1,2154,11032905,1
290,2020,14097005,1,2155,13032905,1
291,2021,16097122,1,2156,15032906,1
292,2022,18097240,1,2157,17032906,1
293,2023,20097358,1,2158,19032906,1
294,2024,22097475,1,2159,21032906,1
295,2025,24097593,1,2160,23032906,1
296,2026,26097710,1,2161,25032906,1
297,2027,28097828,1,2162,27032906,1
298,2028,30097946,1,2163,29032906,1
299,2029,32098063,1,2164,31032906,1
# phase3_capture done N=300
TELEMETRY: src=71 out=60  RDFRMSTORE=2 WRFRMSTORE=0

[M] requested 0 ppm  -> phase_step = 0 (0x00000000)
    status = 0xDEC80000  (psdone=0 pif=0 pulses=57032)
TELEMETRY: src=71 out=60  RDFRMSTORE=2 WRFRMSTORE=0
TELEMETRY: src=72 out=60  RDFRMSTORE=2 WRFRMSTORE=0

# phase3_capture N=300 base_out_count=2229
idx,out_count,ts_out_lo32,ts_out_hi16,ref_count,ts_ref_lo32,ts_ref_hi16
0,2230,434130403,1,2365,433032926,1
1,2231,436130607,1,2366,435032927,1
2,2232,438130811,1,2367,437032927,1
3,2233,440131015,1,2368,439032927,1
4,2234,442131220,1,2369,441032927,1
5,2235,444131424,1,2370,443032927,1
6,2236,446131628,1,2371,445032927,1
7,2237,448131832,1,2372,447032927,1
8,2238,450132036,1,2373,449032927,1
9,2239,452132240,1,2374,451032927,1
10,2240,454132444,1,2375,453032927,1
11,2241,456132648,1,2376,455032928,1
12,2242,458132852,1,2377,457032928,1
13,2243,460133056,1,2378,459032928,1
14,2244,462133260,1,2379,461032928,1
15,2245,464133464,1,2380,463032928,1
16,2246,466133669,1,2381,465032928,1
17,2247,468133873,1,2382,467032928,1
18,2248,470134077,1,2383,469032928,1
19,2249,472134281,1,2384,471032928,1
20,2250,474134485,1,2385,473032928,1
21,2251,476134689,1,2386,475032929,1
22,2252,478134893,1,2387,477032929,1
23,2253,480135097,1,2388,479032929,1
24,2254,482135301,1,2389,481032929,1
25,2255,484135505,1,2390,483032929,1
26,2256,486135709,1,2391,485032929,1
27,2257,488135913,1,2392,487032929,1
28,2258,490136118,1,2393,489032929,1
29,2259,492136322,1,2394,491032929,1
30,2260,494136526,1,2395,493032929,1
31,2261,496136730,1,2396,495032930,1
32,2262,498136934,1,2397,497032930,1
33,2263,500137138,1,2398,499032930,1
34,2264,502137342,1,2399,501032930,1
35,2265,504137546,1,2400,503032930,1
36,2266,506137750,1,2401,505032930,1
37,2267,508137954,1,2402,507032930,1
38,2268,510138158,1,2403,509032930,1
39,2269,512138362,1,2404,511032930,1
40,2270,514138566,1,2405,513032930,1
41,2271,516138771,1,2406,515032931,1
42,2272,518138975,1,2407,517032931,1
43,2273,520139179,1,2408,519032931,1
44,2274,522139383,1,2409,521032931,1
45,2275,524139587,1,2410,523032931,1
46,2276,526139791,1,2411,525032931,1
47,2277,528139995,1,2412,527032931,1
48,2278,530140199,1,2413,529032931,1
49,2279,532140403,1,2414,531032931,1
50,2280,534140607,1,2415,533032931,1
51,2281,536140811,1,2416,535032932,1
52,2282,538141015,1,2417,537032932,1
53,2283,540141220,1,2418,539032932,1
54,2284,542141424,1,2419,541032932,1
55,2285,544141628,1,2420,543032932,1
56,2286,546141832,1,2421,545032932,1
57,2287,548142036,1,2422,547032932,1
58,2288,550142240,1,2423,549032932,1
59,2289,552142444,1,2424,551032932,1
60,2290,554142648,1,2425,553032932,1
61,2291,556142852,1,2426,555032933,1
62,2292,558143056,1,2427,557032933,1
63,2293,560143260,1,2428,559032933,1
64,2294,562143464,1,2429,561032933,1
65,2295,564143669,1,2430,563032933,1
66,2296,566143873,1,2431,565032933,1
67,2297,568144077,1,2432,567032933,1
68,2298,570144281,1,2433,569032933,1
69,2299,572144485,1,2434,571032933,1
70,2300,574144689,1,2435,573032933,1
71,2301,576144893,1,2436,575032934,1
72,2302,578145097,1,2437,577032934,1
73,2303,580145301,1,2438,579032934,1
74,2304,582145505,1,2439,581032934,1
75,2305,584145709,1,2440,583032934,1
76,2306,586145913,1,2441,585032934,1
77,2307,588146118,1,2442,587032934,1
78,2308,590146322,1,2443,589032934,1
79,2309,592146526,1,2444,591032934,1
80,2310,594146730,1,2445,593032934,1
81,2311,596146934,1,2446,595032935,1
82,2312,598147138,1,2447,597032935,1
83,2313,600147342,1,2448,599032935,1
84,2314,602147546,1,2449,601032935,1
85,2315,604147750,1,2450,603032935,1
86,2316,606147954,1,2451,605032935,1
87,2317,608148158,1,2452,607032935,1
88,2318,610148362,1,2453,609032935,1
89,2319,612148566,1,2454,611032935,1
90,2320,614148771,1,2455,613032935,1
91,2321,616148975,1,2456,615032936,1
92,2322,618149179,1,2457,617032936,1
93,2323,620149383,1,2458,619032936,1
94,2324,622149587,1,2459,621032936,1
95,2325,624149791,1,2460,623032936,1
96,2326,626149995,1,2461,625032936,1
97,2327,628150199,1,2462,627032936,1
98,2328,630150403,1,2463,629032936,1
99,2329,632150607,1,2464,631032936,1
100,2330,634150811,1,2465,633032936,1
101,2331,636151015,1,2466,635032937,1
102,2332,638151220,1,2467,637032937,1
103,2333,640151424,1,2468,639032937,1
104,2334,642151628,1,2469,641032937,1
105,2335,644151832,1,2470,643032937,1
106,2336,646152036,1,2471,645032937,1
107,2337,648152240,1,2472,647032937,1
108,2338,650152444,1,2473,649032937,1
109,2339,652152648,1,2474,651032937,1
110,2340,654152852,1,2475,653032937,1
111,2341,656153056,1,2476,655032938,1
112,2342,658153260,1,2477,657032938,1
113,2343,660153464,1,2478,659032938,1
114,2344,662153669,1,2479,661032938,1
115,2345,664153873,1,2480,663032938,1
116,2346,666154077,1,2481,665032938,1
117,2347,668154281,1,2482,667032938,1
118,2348,670154485,1,2483,669032938,1
119,2349,672154689,1,2484,671032938,1
120,2350,674154893,1,2485,673032938,1
121,2351,676155097,1,2486,675032939,1
122,2352,678155301,1,2487,677032939,1
123,2353,680155505,1,2488,679032939,1
124,2354,682155709,1,2489,681032939,1
125,2355,684155913,1,2490,683032939,1
126,2356,686156118,1,2491,685032939,1
127,2357,688156322,1,2492,687032939,1
128,2358,690156526,1,2493,689032939,1
129,2359,692156730,1,2494,691032939,1
130,2360,694156934,1,2495,693032939,1
131,2361,696157138,1,2496,695032940,1
132,2362,698157342,1,2497,697032940,1
133,2363,700157546,1,2498,699032940,1
134,2364,702157750,1,2499,701032940,1
135,2365,704157954,1,2500,703032940,1
136,2366,706158158,1,2501,705032940,1
137,2367,708158362,1,2502,707032940,1
138,2368,710158566,1,2503,709032940,1
139,2369,712158771,1,2504,711032940,1
140,2370,714158975,1,2505,713032940,1
141,2371,716159179,1,2506,715032941,1
142,2372,718159383,1,2507,717032941,1
143,2373,720159587,1,2508,719032941,1
144,2374,722159791,1,2509,721032941,1
145,2375,724159995,1,2510,723032941,1
146,2376,726160199,1,2511,725032941,1
147,2377,728160403,1,2512,727032941,1
148,2378,730160607,1,2513,729032941,1
149,2379,732160811,1,2514,731032941,1
150,2380,734161015,1,2515,733032941,1
151,2381,736161220,1,2516,735032942,1
152,2382,738161424,1,2517,737032942,1
153,2383,740161628,1,2518,739032942,1
154,2384,742161832,1,2519,741032942,1
155,2385,744162036,1,2520,743032942,1
156,2386,746162240,1,2521,745032942,1
157,2387,748162444,1,2522,747032942,1
158,2388,750162648,1,2523,749032942,1
159,2389,752162852,1,2524,751032942,1
160,2390,754163056,1,2525,753032942,1
161,2391,756163260,1,2526,755032943,1
162,2392,758163464,1,2527,757032943,1
163,2393,760163669,1,2528,759032943,1
164,2394,762163873,1,2529,761032943,1
165,2395,764164077,1,2530,763032943,1
166,2396,766164281,1,2531,765032943,1
167,2397,768164485,1,2532,767032943,1
168,2398,770164689,1,2533,769032943,1
169,2399,772164893,1,2534,771032943,1
170,2400,774165097,1,2535,773032943,1
171,2401,776165301,1,2536,775032944,1
172,2402,778165505,1,2537,777032944,1
173,2403,780165709,1,2538,779032944,1
174,2404,782165913,1,2539,781032944,1
175,2405,784166118,1,2540,783032944,1
176,2406,786166322,1,2541,785032944,1
177,2407,788166526,1,2542,787032944,1
178,2408,790166730,1,2543,789032944,1
179,2409,792166934,1,2544,791032944,1
180,2410,794167138,1,2545,793032944,1
181,2411,796167342,1,2546,795032945,1
182,2412,798167546,1,2547,797032945,1
183,2413,800167750,1,2548,799032945,1
184,2414,802167954,1,2549,801032945,1
185,2415,804168158,1,2550,803032945,1
186,2416,806168362,1,2551,805032945,1
187,2417,808168566,1,2552,807032945,1
188,2418,810168771,1,2553,809032945,1
189,2419,812168975,1,2554,811032945,1
190,2420,814169179,1,2555,813032945,1
191,2421,816169383,1,2556,815032946,1
192,2422,818169587,1,2557,817032946,1
193,2423,820169791,1,2558,819032946,1
194,2424,822169995,1,2559,821032946,1
195,2425,824170199,1,2560,823032946,1
196,2426,826170403,1,2561,825032946,1
197,2427,828170607,1,2562,827032946,1
198,2428,830170811,1,2563,829032946,1
199,2429,832171015,1,2564,831032946,1
200,2430,834171220,1,2565,833032946,1
201,2431,836171424,1,2566,835032947,1
